Date,Cur,MeanT (0),MeanT (1),MeanT (2),MeanT (3),MeanT (4),MeanT (5),MeanT (6),MeanT (7),WD (0),WD (1),WD (2),WD (3),WD (4),WD (5),WD (6),WD (7),WS (0),WS(1),WS (2),WS (3),WS (4),WS (5),WS (6),WS (7),Rain (0),Rain (1),Rain (2),Rain (3),Rain (4),Rain (5),Rain (6),Rain (7),RH (0),RH (1),RH (2),RH (3),RH (4),RH (5),RH (6),RH (7),Dew (0),Dew (1),Dew (2),Dew (3),Dew (4),Dew (5),Dew (6),Dew (7),MinT (0),MinT (1),MinT (2),MinT (3),MinT (4),MinT (5),MinT (6),MinT (7),MaxT (0),MaxT (1),MaxT (2),MaxT (3),MaxT (4),MaxT (5),MaxT (6),MaxT (7)
21-Aug-23,702.16,27.8,28.7,28,26.3,28.2,28,27.4,29,20.6,15.4,20.8,18,21.5,20.7,17.4,19.6,2.47,1.54,2.01,1.82,2.21,1.71,2.4,1.89,0.1,0.1,0,13.8,15.3,0.1,0.1,0.1,90,89,87,96,86,87,90,84,25.9,26.7,25.5,25.6,25.5,25.5,25.5,25.9,25.5,24.1,24,24.3,23.6,24.7,24.9,25,32.3,32.7,33.7,31.7,33.6,33,32.7,34.1
22-Aug-23,168.52,28.7,27.8,28.7,28,26.3,28.2,28,27.4,21.6,20.6,15.4,20.8,18,21.5,20.7,17.4,1.97,2.47,1.54,2.01,1.82,2.21,1.71,2.4,0,0.1,0.1,0,13.8,15.3,0.1,0.1,84,90,89,87,96,86,87,90,25.5,25.9,26.7,25.5,25.6,25.5,25.5,25.5,25,25.5,24.1,24,24.3,23.6,24.7,24.9,33.5,32.3,32.7,33.7,31.7,33.6,33,32.7
23-Aug-23,146.91,28.5,28.7,27.8,28.7,28,26.3,28.2,28,20,21.6,20.6,15.4,20.8,18,21.5,20.7,1.89,1.97,2.47,1.54,2.01,1.82,2.21,1.71,1,0,0.1,0.1,0,13.8,15.3,0.1,85,84,90,89,87,96,86,87,25.7,25.5,25.9,26.7,25.5,25.6,25.5,25.5,24.5,25,25.5,24.1,24,24.3,23.6,24.7,33.8,33.5,32.3,32.7,33.7,31.7,33.6,33
24-Aug-23,105.86,28.4,28.5,28.7,27.8,28.7,28,26.3,28.2,19.5,20,21.6,20.6,15.4,20.8,18,21.5,2.23,1.89,1.97,2.47,1.54,2.01,1.82,2.21,2.6,1,0,0.1,0.1,0,13.8,15.3,85,85,84,90,89,87,96,86,25.3,25.7,25.5,25.9,26.7,25.5,25.6,25.5,24.2,24.5,25,25.5,24.1,24,24.3,23.6,33.6,33.8,33.5,32.3,32.7,33.7,31.7,33.6
25-Aug-23,105.86,27.7,28.4,28.5,28.7,27.8,28.7,28,26.3,23.1,19.5,20,21.6,20.6,15.4,20.8,18,1.74,2.23,1.89,1.97,2.47,1.54,2.01,1.82,4.7,2.6,1,0,0.1,0.1,0,13.8,91,85,85,84,90,89,87,96,26.1,25.3,25.7,25.5,25.9,26.7,25.5,25.6,24.1,24.2,24.5,25,25.5,24.1,24,24.3,31.9,33.6,33.8,33.5,32.3,32.7,33.7,31.7
26-Aug-23,56.17,28.1,27.7,28.4,28.5,28.7,27.8,28.7,28,22.4,23.1,19.5,20,21.6,20.6,15.4,20.8,2.68,1.74,2.23,1.89,1.97,2.47,1.54,2.01,0.1,4.7,2.6,1,0,0.1,0.1,0,86,91,85,85,84,90,89,87,25.6,26.1,25.3,25.7,25.5,25.9,26.7,25.5,23.9,24.1,24.2,24.5,25,25.5,24.1,24,33.2,31.9,33.6,33.8,33.5,32.3,32.7,33.7
27-Aug-23,90.74,28.3,28.1,27.7,28.4,28.5,28.7,27.8,28.7,20.7,22.4,23.1,19.5,20,21.6,20.6,15.4,2.92,2.68,1.74,2.23,1.89,1.97,2.47,1.54,0.1,0.1,4.7,2.6,1,0,0.1,0.1,88,86,91,85,85,84,90,89,25.9,25.6,26.1,25.3,25.7,25.5,25.9,26.7,24.7,23.9,24.1,24.2,24.5,25,25.5,24.1,33.4,33.2,31.9,33.6,33.8,33.5,32.3,32.7
28-Aug-23,127.47,29.4,28.3,28.1,27.7,28.4,28.5,28.7,27.8,21.4,20.7,22.4,23.1,19.5,20,21.6,20.6,3.02,2.92,2.68,1.74,2.23,1.89,1.97,2.47,0,0.1,0.1,4.7,2.6,1,0,0.1,83,88,86,91,85,85,84,90,25,25.9,25.6,26.1,25.3,25.7,25.5,25.9,24.6,24.7,23.9,24.1,24.2,24.5,25,25.5,35.3,33.4,33.2,31.9,33.6,33.8,33.5,32.3
29-Aug-23,153.4,29,29.4,28.3,28.1,27.7,28.4,28.5,28.7,19.5,21.4,20.7,22.4,23.1,19.5,20,21.6,2.31,3.02,2.92,2.68,1.74,2.23,1.89,1.97,0,0,0.1,0.1,4.7,2.6,1,0,88,83,88,86,91,85,85,84,26.5,25,25.9,25.6,26.1,25.3,25.7,25.5,24.7,24.6,24.7,23.9,24.1,24.2,24.5,25,34,35.3,33.4,33.2,31.9,33.6,33.8,33.5
30-Aug-23,222.53,28.2,29,29.4,28.3,28.1,27.7,28.4,28.5,20.7,19.5,21.4,20.7,22.4,23.1,19.5,20,1.95,2.31,3.02,2.92,2.68,1.74,2.23,1.89,10.5,0,0,0.1,0.1,4.7,2.6,1,92,88,83,88,86,91,85,85,26.6,26.5,25,25.9,25.6,26.1,25.3,25.7,25.4,24.7,24.6,24.7,23.9,24.1,24.2,24.5,33,34,35.3,33.4,33.2,31.9,33.6,33.8
31-Aug-23,140.43,29.4,28.2,29,29.4,28.3,28.1,27.7,28.4,22.4,20.7,19.5,21.4,20.7,22.4,23.1,19.5,2.81,1.95,2.31,3.02,2.92,2.68,1.74,2.23,0,10.5,0,0,0.1,0.1,4.7,2.6,93,92,88,83,88,86,91,85,25.8,26.6,26.5,25,25.9,25.6,26.1,25.3,24.7,25.4,24.7,24.6,24.7,23.9,24.1,24.2,35.2,33,34,35.3,33.4,33.2,31.9,33.6
